==============================================================================
【1】误差的时段分布特征
==============================================================================
预测规格 = wday:7|ma:3；评价区间 2025-02-01 起 334 天
净负荷预测误差按 4 小时时段的统计（kW）：
时段                   均值        标准差      80%分位      95%分位
0-4                -1.6      241.9      156.7      387.5
4-8                -1.8      259.9      183.6      438.7
8-12                0.3      582.3      444.8      950.6
12-16               1.9      569.6      437.2      973.0
16-20               0.0      297.6      187.1      491.4
20-24              -1.5      270.9      170.7      438.7

全天统一标量裕量只能取一个数，而各时段 80% 分位从 157 到 445 kW 不等
==============================================================================
【2】快筛：分位数 × 回看窗口（代理指标，日均元/天）
==============================================================================
对照：原标量裕量 300 kW → 计划 59,657 + 紧急 5,482 = 65,139 元/天

  排名     窗口     分位      裕量均值kW      裕量最大kW       计划购电费       紧急购电费          合计       较原方案
   1     60   0.85         343        1163      60,409       3,828      64,237       -902
   2      0   0.85         325        1055      60,099       4,153      64,253       -886
   3     60   0.80         273         943      59,225       5,050      64,276       -863
   4     30   0.85         341        1261      60,395       3,883      64,278       -860
   5     90   0.85         343        1055      60,392       3,908      64,300       -838
   6     90   0.80         271         859      59,185       5,130      64,314       -824
   7    180   0.85         337        1055      60,275       4,067      64,342       -796
   8     30   0.80         275        1109      59,257       5,089      64,346       -792
   9      0   0.80         251         701      58,875       5,507      64,382       -756
  10    180   0.80         263         714      59,052       5,344      64,397       -742
  11     30   0.90         421        1620      61,808       2,837      64,645       -493
  12     60   0.75         215         832      58,279       6,373      64,652       -487
  13     30   0.75         216         950      58,303       6,394      64,698       -441
  14     90   0.75         211         733      58,230       6,471      64,702       -437
  15      0   0.90         434        1304      61,918       2,866      64,784       -355

最优：回看窗口 60 天（0=全部历史），分位数 q = 0.85，裕量均值 343 kW、最大 1163 kW
