品类平均损耗率(%): 花菜类15.5, 水生根茎类13.7, 花叶类12.8, 食用菌9.4, 辣椒类9.2, 茄类6.7
销售 878,503 -> 有效 878,042；批发价缺失 0

[参数] 品类三年加权与简单平均口径（简单平均可对照优秀论文）
       加权批发价C   简单平均C  加权单位成本B(优化用)  简单平均B(对照)  加权售价P0  隐含加成率λ  平均损耗率L
品类                                                                    
水生根茎类  5.9689  8.0855        6.7836     9.1892  8.6266  0.4453  0.1365
花叶类    3.2683  4.4465        3.6877     5.0169  5.4356  0.6631  0.1283
花菜类    5.8628  5.7715        6.7721     6.6667  8.9970  0.5346  0.1551
茄类     5.4277  5.6897        5.7903     6.0698  8.5209  0.5699  0.0668
辣椒类    5.1815  7.6923        5.6603     8.4031  8.2335  0.5890  0.0924
食用菌    5.1766  6.1466        5.6658     6.7275  8.1452  0.5735  0.0945

[论文对照] 论文单位成本: 花菜7.57 食用菌7.20 花叶5.44 辣椒7.61 茄5.17 水生根茎11.22

[第一小问] 销量 vs 成本加成定价 CPP=单位成本×(1+加成率)（Pearson + 回归）
      品类  Pearson_r(隐含加成)   p值  Pearson_r(固定30%)     截距β0    斜率β1
0  水生根茎类          -0.3366  0.0           -0.3366  12.4112 -0.0409
1    花叶类          -0.2577  0.0           -0.2577   7.3412 -0.0054
2    花菜类          -0.3473  0.0           -0.3473  12.8797 -0.0479
3     茄类          -0.1795  0.0           -0.1795  10.2662 -0.0399
4    辣椒类          -0.2051  0.0           -0.2051  11.2268 -0.0189
5    食用菌          -0.2363  0.0           -0.2363  10.1845 -0.0122
注：隐含加成口径下 CPP≈实际售价(×比例)，回归斜率 β1<0 即“定价越高销量越低”。
[已保存] fig1_销量与成本加成定价.png

[敏感性] 需求价格弹性的影响（η<-1 才可能降价增利）
 需求价格弹性η  未来一周总收益(元)
    -3.0      5164.3
    -4.0      5303.2
    -6.0      7034.6

[第二小问][主方案 η=-4] 2023-07-01~07-07 日补货量(kg)
品类          水生根茎类    花叶类   花菜类    茄类    辣椒类    食用菌
日期                                                
2023-07-01   25.2  314.2  27.5  46.9  184.3  105.3
2023-07-02   23.1  320.1  30.1  48.5  167.7   90.4
2023-07-03    9.4  216.6  17.3  28.2   98.0   48.7
2023-07-04   11.6  212.4  18.0  23.7  104.0   40.0
2023-07-05   13.7  211.9  21.1  26.1  106.6   55.9
2023-07-06   15.5  212.5  21.8  25.9  119.7   63.5
2023-07-07   24.5  255.2  27.0  31.1  164.6   94.3

[第二小问][主方案 η=-4] 最优定价(元/kg)
品类          水生根茎类   花叶类   花菜类    茄类   辣椒类   食用菌
日期                                             
2023-07-01   9.04  4.92  9.03  7.72  7.55  7.55
2023-07-02   9.04  4.92  9.03  7.72  7.55  7.55
2023-07-03   9.04  4.92  9.03  7.72  7.55  7.55
2023-07-04   9.04  4.92  9.03  7.72  7.55  7.55
2023-07-05   9.04  4.92  9.03  7.72  7.55  7.55
2023-07-06   9.04  4.92  9.03  7.72  7.55  7.55
2023-07-07   9.04  4.92  9.03  7.72  7.55  7.55

[第二小问] 未来一周最大化收益合计：5303.21 元

明细(主方案):
        日期    品类  基准需求S0  最优定价P  加成率P/B-1  预计销量D   补货量R  单位成本B  日利润(元)
2023-07-01 水生根茎类   26.31   9.04      0.33  21.77  25.21   6.78   49.23
2023-07-02 水生根茎类   24.11   9.04      0.33  19.95  23.10   6.78   45.11
2023-07-03 水生根茎类    9.76   9.04      0.33   8.08   9.36   6.78   18.27
2023-07-04 水生根茎类   12.10   9.04      0.33  10.01  11.59   6.78   22.63
2023-07-05 水生根茎类   14.29   9.04      0.33  11.83  13.70   6.78   26.74
2023-07-06 水生根茎类   16.21   9.04      0.33  13.41  15.53   6.78   30.32
2023-07-07 水生根茎类   25.56   9.04      0.33  21.15  24.49   6.78   47.82
2023-07-01   花叶类  183.37   4.92      0.33 273.87 314.18   3.69  336.66
2023-07-02   花叶类  186.82   4.92      0.33 279.02 320.09   3.69  342.98
2023-07-03   花叶类  126.43   4.92      0.33 188.83 216.62   3.69  232.12
2023-07-04   花叶类  123.99   4.92      0.33 185.18 212.43   3.69  227.63
2023-07-05   花叶类  123.70   4.92      0.33 184.75 211.94   3.69  227.10
2023-07-06   花叶类  124.05   4.92      0.33 185.27 212.54   3.69  227.74
2023-07-07   花叶类  148.95   4.92      0.33 222.47 255.21   3.69  273.46
2023-07-01   花菜类   23.55   9.03      0.33  23.21  27.47   6.77   52.40
2023-07-02   花菜类   25.81   9.03      0.33  25.44  30.11   6.77   57.43
2023-07-03   花菜类   14.82   9.03      0.33  14.60  17.28   6.77   32.97
2023-07-04   花菜类   15.45   9.03      0.33  15.23  18.03   6.77   34.38
2023-07-05   花菜类   18.07   9.03      0.33  17.82  21.09   6.77   40.22
2023-07-06   花菜类   18.66   9.03      0.33  18.39  21.77   6.77   41.52
2023-07-07   花菜类   23.13   9.03      0.33  22.80  26.98   6.77   51.46
2023-07-01    茄类   29.47   7.72      0.33  43.72  46.85   5.79   84.39
2023-07-02    茄类   30.53   7.72      0.33  45.29  48.54   5.79   87.42
2023-07-03    茄类   17.71   7.72      0.33  26.28  28.16   5.79   50.73
2023-07-04    茄类   14.92   7.72      0.33  22.14  23.73   5.79   42.74
2023-07-05    茄类   16.44   7.72      0.33  24.39  26.14   5.79   47.08
2023-07-06    茄类   16.27   7.72      0.33  24.14  25.87   5.79   46.60
2023-07-07    茄类   19.58   7.72      0.33  29.06  31.14   5.79   56.08
2023-07-01   辣椒类  118.11   7.55      0.33 167.31 184.34   5.66  315.67
2023-07-02   辣椒类  107.42   7.55      0.33 152.17 167.66   5.66  287.10
2023-07-03   辣椒类   62.77   7.55      0.33  88.91  97.97   5.66  167.76
2023-07-04   辣椒类   66.61   7.55      0.33  94.36 103.97   5.66  178.04
2023-07-05   辣椒类   68.31   7.55      0.33  96.76 106.61   5.66  182.56
2023-07-06   辣椒类   76.68   7.55      0.33 108.62 119.68   5.66  204.94
2023-07-07   辣椒类  105.48   7.55      0.33 149.41 164.62   5.66  281.91
2023-07-01   食用菌   70.55   7.55      0.33  95.34 105.29   5.67  180.06
2023-07-02   食用菌   60.56   7.55      0.33  81.84  90.38   5.67  154.57
2023-07-03   食用菌   32.66   7.55      0.33  44.14  48.75   5.67   83.37
2023-07-04   食用菌   26.82   7.55      0.33  36.25  40.03   5.67   68.45
2023-07-05   食用菌   37.48   7.55      0.33  50.65  55.94   5.67   95.67
